rep,frame,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,elbow_angle,head_angle,spine_angle,not_high,not_low,excessive_lean,excessive_elbow_flare,elbows_too_far,behind_neck,error_present
3,292.0,0.2302744235796264,0.49104861783075937,-0.2539070520691479,0.9998418786857701,0.22859302559230896,0.5572118608257438,-0.7164367335506633,0.988689929624147,0.27792545059059237,0.4367670507370671,-1.0376392701004125,0.9857760705525362,0.3926010863690436,0.7134120275702658,-0.17749965530407577,0.9943917416319062,56.117975123745374,163.9913592533653,150.39209281472864,1,0,0,0,0,0,1
4,366.0,0.2151065894227097,0.4975152240283247,-0.2726721321974975,0.9997540824655173,0.24645451467106302,0.5656934803810673,-0.7443691077439681,0.9805587789286738,0.28492926579454664,0.4465118940325751,-1.0735557001569997,0.9781688849131266,0.38711804885795154,0.7159324383390122,-0.1726956332939258,0.990066098994103,62.80957515423782,176.90994870928748,148.03533925047887,1,0,0,0,0,0,1
5,439.5,0.22831563517833361,0.4926791683985637,-0.28246802874864674,0.9997235460159106,0.25733538182117993,0.548341657106693,-0.7180032676611191,0.9840449820726346,0.3031745854860697,0.4278836659131906,-1.0059529435940278,0.9802579994385059,0.3919999205913299,0.7145140560773703,-0.1779048551733677,0.9912690390379001,68.93338576419279,176.39521273043536,149.40773515913156,1,0,0,0,0,0,1
6,510.0,0.2156483455309792,0.4943335860494583,-0.2575014121239147,0.9997147435233706,0.21178403141952692,0.5776647215797788,-0.7195280345659407,0.9744788824565827,0.2777657487562724,0.4667783961409614,-1.031871155140892,0.9661689230373928,0.38154280989889117,0.7157900314482432,-0.18148393787088843,0.9890685762677874,41.10624111853785,174.3022067592949,148.12175629826166,1,0,0,0,0,0,1
7,580.5,0.22231433158501596,0.4884273390739392,-0.22623663567579705,0.9997764573647425,0.1901439734949515,0.5575345655282339,-0.6777213074457951,0.9820450735397828,0.2666234570818069,0.4451347215053363,-0.9794821227208163,0.9699791203706692,0.38838177117017597,0.7103175933544452,-0.18763540818905214,0.9889220006954975,39.24948544853678,176.2743273674568,148.65887467936014,1,0,0,0,0,0,1
8,634.5,0.3122880756855011,0.45667893389860786,-0.4311943809191386,0.9998552918434143,0.2960799594720205,0.34987992147604624,-0.7985691090424856,0.9956790924072265,0.35967820783456167,0.24119188437859215,-0.8272757411003113,0.9805085142453511,0.40151018599669136,0.7041171212991079,-0.19273508836825687,0.997291107972463,139.3223295446206,-118.3627944455065,166.5244616716254,0,0,0,0,0,0,0
0,24.5,0.33832377433776856,0.48435023188591003,-0.2055444267392158,0.9999263036251068,0.2819973328709602,0.5290443938970566,-0.6283024233579636,0.9944558358192443,0.34103346467018125,0.4208836227655411,-0.8581063508987427,0.9803874623775483,0.5060384070873261,0.7057231044769288,-0.19343930065631862,0.9988960123062134,46.77281138291301,95.01314993037619,149.57171144340637,0,0,1,1,0,0,1
1,92.5,0.36344075168288026,0.47382598456948305,-0.2184311419638783,0.9998038709163666,0.32032437709181805,0.4618738324836243,-0.6124511901722398,0.98638883579609,0.39019648522831674,0.35933555991843685,-0.7921552826802052,0.9649241989435151,0.5013123910094417,0.701110860636068,-0.19049732196469635,0.997070063685262,77.52120996375157,35.08050494657434,155.41099338057938,0,0,0,1,0,0,1
2,170.5,0.34382244944572443,0.4771926296608789,-0.20683121164994578,0.9997981914452144,0.28613330796360964,0.47376317211559843,-0.580174962750503,0.9772423914500645,0.3689803708876882,0.3772608422807285,-0.7516310911625623,0.9447913416794368,0.4923952545438494,0.7008480599948338,-0.1941407433577946,0.9961647246565137,66.52192003693462,36.97771341719191,153.48756345070737,0,0,1,1,0,0,1
3,244.5,0.357072842044708,0.47517161797254515,-0.2233017729147552,0.9997375080218682,0.2925854420814758,0.46564420293539,-0.6026133459347945,0.9771884878476461,0.3873440766563782,0.36710615379688066,-0.7742867684469391,0.9489882519611945,0.4935500747882403,0.6998045704303644,-0.18879051678455788,0.995353565002099,67.56781063653109,28.471006661897775,155.3921370468475,0,0,1,1,0,0,1
4,320.0,0.3718313464563187,0.470789761575934,-0.21903558987613816,0.999886886714256,0.3071683710568571,0.4574844531000477,-0.597024290529016,0.9910172738441049,0.39368053719605484,0.35832636650294475,-0.7511212501470765,0.9723352512268171,0.5013145326751552,0.6989817847944286,-0.19035214410252765,0.9972194073951408,73.22913320005404,5.575873817628611,157.2707086870358,0,0,0,1,0,0,1
5,399.5,0.3798488267632418,0.4675317521012107,-0.2579326970112878,0.9997810160004815,0.3138258500501167,0.4340867174919261,-0.6146983713084875,0.9835418532061022,0.40362199369904606,0.3410377727691517,-0.7478121730044137,0.951539475557416,0.5021877281887587,0.6990260911542315,-0.19083962745444716,0.9968741092570993,83.47844969786587,-6.371629794737964,158.75773095251213,0,0,1,1,0,0,1
6,477.5,0.3692048515592303,0.47205270188195364,-0.23442089709819156,0.9998656639031002,0.2998774221965244,0.46494501531124116,-0.6005501783319882,0.9890607859407152,0.3869523450732231,0.3727465318781989,-0.7689035854967577,0.9605335984911237,0.5019444346427917,0.7002883936677661,-0.19087338170834947,0.997380747113909,74.46347974869946,22.975180058089787,156.7003777374548,0,0,1,1,0,0,1
7,520.0,0.42222324013710016,0.4522241870562235,-0.43334103425343834,0.9999121944109599,0.4303851962089539,0.33153431216875706,-0.7732043782869975,0.994368847211202,0.4892537593841553,0.2209754039843877,-0.8095081726710002,0.9790201902389526,0.5069680452346802,0.6954017996788024,-0.19671789805094395,0.9987531940142313,155.8683536904504,-175.2344773379421,167.5806516167032,0,0,0,0,0,0,0
0,30.5,0.2349583076373223,0.4936655053207951,-0.28483405757334923,0.9998830624165074,0.2394281618537441,0.5207694365132239,-0.7616239343920062,0.9950955615889642,0.2825941897688373,0.3991940862709476,-1.0093333355842098,0.9881406618702796,0.41003997191306085,0.7179104166646157,-0.1846763087857154,0.9971151919134201,64.4071833291753,73.54626701531609,149.21102000306345,0,1,0,0,0,0,1
1,106.0,0.24052198365163263,0.4898143249951052,-0.30230850115251,0.9998246009430188,0.23883537613274003,0.5006321055835552,-0.757238465078761,0.9936064783107029,0.2958156677444329,0.38283564719591245,-0.9634609992584485,0.9872256450438768,0.4060048484400417,0.7184003852726368,-0.19684782038243964,0.9956371737330147,79.97111039754743,40.82531244225557,150.77181476108427,0,1,1,0,0,0,1
2,194.5,0.23456449214030392,0.4912379577078603,-0.3028591981326991,0.9998282275416635,0.2361352132125334,0.505680707029321,-0.7667253132570874,0.9929137216372923,0.2846788532015952,0.3859076274728233,-0.9724015651101415,0.9874136461453005,0.40237179601734335,0.7196809344670989,-0.19546685571020295,0.9955708526752212,78.47079741449411,67.44799525463658,150.18500433633338,0,1,1,0,0,0,1
3,283.5,0.23782549781931767,0.48892431027359434,-0.29657755725913576,0.9998151169882881,0.24549783691763874,0.4978875497976939,-0.7314902395009995,0.9932382583618165,0.3109498543871773,0.3852555713719792,-0.9009471877788504,0.9833020601007674,0.3987498829762141,0.718662084473504,-0.20584381868441895,0.994426757759518,87.88090246477329,70.09802069625034,151.94957424407826,0,1,0,0,0,0,1
4,368.0,0.24139638245105738,0.4870437372334396,-0.28468910991391044,0.9998568047451067,0.2439693001252186,0.4906789581232433,-0.7038899660110474,0.9927979979333998,0.29351639483548414,0.37590137312683874,-0.8717913642714296,0.9824705387972579,0.39697082548201834,0.7172470636005643,-0.20213324152216122,0.9946326206002054,80.93007589973232,32.817736447733765,152.40601461166065,0,1,0,0,0,0,1
5,424.0,0.30751686520648724,0.47147515506455395,-0.4958030274420073,0.9998351841261892,0.32601624727249146,0.36910799958489154,-0.8987008893128597,0.9959233854756211,0.3808132780320716,0.24988586568471152,-0.9452930905602195,0.9893000270381118,0.4084824242375113,0.71298302303661,-0.21684367999886017,0.9975731065779021,157.34846239728967,-58.85108767094436,165.2373288485467,0,0,0,0,0,0,0
0,22.0,0.26085081729624005,0.4859921607706282,-0.34261228508419456,0.9998626841439141,0.24511905908584591,0.570779240793652,-0.8407348328166537,0.9926349308755663,0.335529887676239,0.4649461587270101,-1.221282086107466,0.9874997311168247,0.3857480400138431,0.7129854904280768,-0.18425499697526293,0.9932866374651591,53.543428898223546,174.40298409739958,158.78066100891368,0,0,0,0,1,0,1
1,71.5,0.25146573009314355,0.48784190857851945,-0.3522934560422544,0.999814431976389,0.2501394420310303,0.5503780096769333,-0.8111203853730802,0.9913071857558357,0.3393023698418229,0.44309664158909406,-1.1307901817339439,0.9840516867461028,0.36765327111438467,0.7142202765853317,-0.1915587344103389,0.9905440807342529,72.7708886390679,117.04770088829385,160.1703051285936,0,0,0,0,1,0,1
2,129.0,0.25206042117759825,0.4855504861620606,-0.3672616213071542,0.9998334470342417,0.242206939419762,0.5536516997657839,-0.8504637030304455,0.9921656290038687,0.3478710558570799,0.4493716222340943,-1.1936915741592158,0.9854477907790512,0.36667163303641015,0.7146517839588102,-0.20112562228421693,0.9904956817626953,72.11943554628694,100.00888850003975,160.63129613498285,0,0,0,0,1,0,1
3,187.0,0.24847674830393354,0.4889135306531733,-0.4294909092512998,0.9998210711912675,0.2467856954444538,0.5608264663002708,-0.9024450020356611,0.9913625944744456,0.3521887757561424,0.4582236116582697,-1.2382122234864668,0.9831414363600991,0.36346640424294907,0.7185358979485251,-0.2132579218257557,0.9883642955259844,75.67659675993117,130.44950498274764,160.48816656668615,0,0,0,0,1,0,1
4,245.5,0.22991119325160977,0.4881365712611906,-0.34527165995490167,0.9998652512027372,0.22813838744355783,0.5488894836556527,-0.7873535983024105,0.9920584453690436,0.3274401690690748,0.4489084453352036,-1.0670517086982727,0.9838727674176616,0.36089136187107335,0.7165968052802547,-0.20785123662602514,0.9887696908366296,77.99339613230637,83.69360138029168,156.8295572931385,0,0,0,0,1,0,1
5,286.5,0.26170756369829173,0.46336382031440737,-0.38871223479509354,0.9998891979455948,0.3042913690209389,0.3543241515755653,-0.787314909696579,0.995428490638733,0.3778806313872337,0.2498673520982265,-0.7845658242702485,0.9833802193403244,0.37620383799076074,0.7071535795927048,-0.2105511173605919,0.9956446617841721,166.83091852833488,-70.44349703679175,162.0472100704413,0,0,0,0,0,0,0
0,27.5,0.19417701156011646,0.48728110268712044,-0.28789095181439606,0.9999137574008533,0.20911588240414855,0.5264388988060611,-0.7264406446899686,0.993109755218029,0.29205133659499033,0.41743973376495497,-0.9558002150484494,0.9859414654118674,0.3652850336262158,0.7087735970105443,-0.1826840093625443,0.997559768812997,80.24339295605103,81.74359669466355,148.59703863178547,0,0,0,0,1,0,1
1,88.0,0.1921668240657219,0.48749754749811613,-0.244202047586441,0.9998509883880615,0.2029925438073965,0.5225252628326416,-0.6478898039230934,0.9908982377785903,0.28669178371246046,0.41407324282022623,-0.8706812899846297,0.9820393140499408,0.3547459290577815,0.7094407851879413,-0.1834750033341921,0.9930328488349914,82.65879501206642,24.07893727188363,149.89757831176297,0,0,0,0,1,0,1
2,148.5,0.18632295062499385,0.4899173927094255,-0.21212692212845594,0.9997895551579339,0.20218113836433202,0.5404596094574247,-0.546282172203064,0.9848371435488973,0.30609235673078466,0.45286624585943563,-0.7092424479446241,0.9628001132181713,0.34668363471116337,0.7091673282640321,-0.18369865257825166,0.9815896057656833,91.03230441132484,70.68818525322335,149.00592119823247,0,0,0,0,1,0,1
3,207.0,0.17910476615194412,0.48952351339527816,-0.2248690007407157,0.9997712246707229,0.20658118143433427,0.5397502823931272,-0.6119514972460075,0.9862753778207497,0.31446759476036323,0.44085380337277397,-0.8409674929790809,0.9699912335051865,0.3379823135547951,0.7111666642251562,-0.18824785703518349,0.9845425545192156,86.62809892734373,154.35420679995644,150.6020684551308,0,0,0,0,1,0,1
4,267.5,0.18528356626629827,0.4863717958331108,-0.2177482385188341,0.9998645861943563,0.18772586757938065,0.5320986360311508,-0.5840522478024165,0.9911507179339727,0.29969162940979005,0.4348691577712695,-0.7700463607907295,0.9739575684070587,0.34381722708543144,0.709350711107254,-0.18999927937984465,0.9827679802974065,85.01862983296125,-5.617150860108754,150.76202268045856,0,0,0,0,1,0,1
5,334.0,0.19136871887396456,0.4840966479419029,-0.2462442560146932,0.9998667321793021,0.2051464784635256,0.5209090970966914,-0.6363504382028972,0.9905274118462654,0.3100064549952337,0.4194416436430526,-0.8407741780966929,0.977274337043501,0.3431147688055692,0.7095848811815862,-0.18787110198850496,0.9862032851127729,93.63827631841619,36.438525492608285,152.19378170120592,0,0,0,0,1,0,1
6,401.5,0.20171745097444901,0.4843499275945848,-0.24677307062572046,0.9998864521903377,0.1871839271437737,0.5372684751787493,-0.6196428003811068,0.9908788127283896,0.29735570929704175,0.4432039018119535,-0.8344678253896775,0.976118084884459,0.34511372158604275,0.7105716630335777,-0.19402808455690254,0.988133777533808,73.98114564993128,74.86997772665885,153.52065287444896,0,0,0,0,1,0,1
7,466.0,0.20710314721313872,0.48214632272720337,-0.2878190910638268,0.9998945282466376,0.20610686035743397,0.5194011085958623,-0.6522485329144037,0.9920754236961479,0.3272965021097838,0.4286401890107055,-0.8297525711023985,0.974814688981469,0.34643182647762016,0.7100184764435042,-0.19680895200416218,0.9920131243876557,90.20360870199148,71.92679756157443,153.9196884029394,0,0,0,0,1,0,1
8,510.5,0.25841672989455133,0.45985495908693835,-0.3871666314927014,0.9998906281861392,0.2988148087804967,0.3679230050607161,-0.784665741703727,0.9951753182844683,0.38147846135226166,0.26071860167113214,-0.8428679650480096,0.9844880537553267,0.35063765943050385,0.7028781067241322,-0.19487077539617362,0.9959399645978754,167.32580217155478,-143.95199946531514,164.8339296256787,0,0,0,0,0,0,0
0,26.5,0.27319035596317714,0.48727132435198184,-0.2719951335478712,0.999891107832944,0.2823290800054868,0.5323208261419226,-0.7191775220411795,0.9923938755635862,0.327223670427446,0.416689558437577,-0.9932815068297915,0.988691916068395,0.42242557803789776,0.7124345523339731,-0.17898549608610292,0.994172043270535,61.25112390500991,75.54790354393522,153.39409115055892,0,0,1,0,0,0,1
1,83.0,0.2878000637737371,0.4825798480187432,-0.2388137041007058,0.9998648580858263,0.27979360445071066,0.5067722600395397,-0.6528271295256534,0.9897576186616542,0.3213848898471412,0.39560177998017454,-0.8927321705683056,0.981254569554733,0.4307323598255545,0.7072574789241209,-0.17865136442548135,0.992975306712975,63.454862885177626,95.04649031277361,154.36119602428877,1,0,1,0,0,0,1
2,143.5,0.2645283564925194,0.4876101661113001,-0.23185440393224838,0.9998788689413378,0.2616431504007309,0.51420223136102,-0.6392549795489157,0.9881193176392586,0.3041673261792429,0.39809964693361716,-0.8903746006469573,0.9785049384640109,0.42522822608870847,0.7085341580452458,-0.1757419878436673,0.9928686320781708,67.20510651158787,87.71268042166967,150.664946631324,0,0,1,0,0,0,1
3,206.0,0.24175166752603316,0.49233831961949664,-0.22054649274500587,0.999895695656065,0.2461318161989015,0.5170575148529477,-0.596240994003084,0.9888670624248566,0.2867286096489618,0.40510321656862897,-0.7858339821298918,0.9743371937010024,0.41950244184524293,0.7071930047065492,-0.17407305373085866,0.9951638560446482,69.39813418500798,56.39179835303604,146.54445078370722,0,0,1,0,0,0,1
4,270.0,0.2526817468496469,0.4862171154755812,-0.21017392173122898,0.999915272455949,0.24442781737217534,0.502309098152014,-0.6002064782839555,0.9919139394393334,0.29564748154236714,0.3904216527938843,-0.7892682935182865,0.9837909505917476,0.42784903691365167,0.7022138109573951,-0.18018865126829878,0.9955333232879638,69.01301456256664,37.14864500939464,147.55319874710247,0,0,1,0,0,0,1
5,315.0,0.3408525037765503,0.45354541659355163,-0.34278478562831877,0.9998595309257508,0.3476224207878113,0.3522101354598999,-0.6827569031715393,0.9930754995346069,0.4001804542541504,0.2448693412542343,-0.729051741361618,0.9807787823677063,0.45161182165145874,0.6943861746788025,-0.17992110669612882,0.9970786404609681,152.6332430553957,-91.38915789349909,161.63659452435215,0,0,0,0,0,0,0
0,36.5,0.16123039658005167,0.49221584925780426,-0.30684717100214315,0.9999066784575179,0.1767185680769585,0.5181954180872118,-0.7622089571244007,0.9958303200232016,0.22264708759816912,0.40272970860068863,-1.0114636211781889,0.9916287491450438,0.33513070602674744,0.7146851492894662,-0.174603862335553,0.9969735846326158,77.51561462907299,63.05727685857641,148.58358530299722,0,0,0,0,0,0,0
1,115.5,0.15702342250872223,0.49060467772540595,-0.30804463937169024,0.9998878524416969,0.16115396008605046,0.4972551287639709,-0.7557651954037803,0.9959553891704196,0.21221479649345076,0.38543475543459255,-0.9605770061413447,0.9932539491426378,0.33140529798609863,0.7146119624376297,-0.17567745933220497,0.9968657812901905,86.3004176630258,4.637936159587324,148.444078021104,0,0,0,0,0,0,0
2,201.5,0.1582353453744541,0.4918951666490598,-0.2835126192393628,0.9998950247060169,0.16005580279637463,0.5037328929386355,-0.7206773967905478,0.9959581643342972,0.2066850268535993,0.3918885619125583,-0.9248478602279316,0.9923882653767412,0.3327867510643872,0.716008300808343,-0.1794420636513016,0.9970654540441253,81.60579554185264,34.98659193938989,148.58910588233718,0,0,0,0,0,0,0
3,286.5,0.17038602391030727,0.49676222336001513,-0.27633353577154435,0.9998748578676363,0.19236465634369265,0.5209767927483815,-0.7020339551495343,0.9943297679831342,0.23217899116074162,0.40286649254764,-0.934715137249086,0.9922745591256676,0.33454566939574915,0.7186145222768551,-0.16961546751057227,0.9947149164792968,80.01028677834259,78.82644824235764,150.6609489658816,0,0,0,0,0,0,0
4,374.0,0.18001980438668236,0.4929168435835069,-0.2728525723821373,0.9998701419881595,0.18801395410812025,0.5127419665936501,-0.6874305522570046,0.994608711811804,0.2302887442131196,0.40012827852079946,-0.9032940784449218,0.9914944575678918,0.3394144414573587,0.7174766550781906,-0.17734980839554979,0.9951860661147743,76.32944950313215,63.778476170221595,151.07041587009525,0,0,0,0,0,0,0
5,466.5,0.17552209046223885,0.4933133173895919,-0.23921148940596887,0.9998223192018011,0.19332970905563102,0.5260933880572733,-0.6556014739300894,0.9895777754161669,0.24398039184186765,0.41133107439331384,-0.8813192452425542,0.987606292185576,0.3347150722275609,0.7173428794612056,-0.16930703008952344,0.99247547271459,76.46886026643857,-22.346179790797844,150.40109144662134,0,0,0,0,0,0,0
6,553.5,0.17423412458198823,0.4967392675760316,-0.24974769717309528,0.9998093036616721,0.18880467180435248,0.546813577050116,-0.6810103102428157,0.9891572216661965,0.24780338221206893,0.4324320794605627,-0.9543441675785111,0.9860114993118658,0.33339322231164786,0.717755913734436,-0.16627012374924446,0.9934023008113955,69.60749166370603,77.97049346801381,150.4442223475399,0,0,0,0,0,0,0
7,636.5,0.18467195722318827,0.48905334231399356,-0.2316683223027558,0.9998707324266434,0.17660080490722538,0.5209278421742576,-0.6463735160373506,0.9918684207257771,0.23711181857756203,0.4143525255577905,-0.8834220851727185,0.9843223009790693,0.33508412043253577,0.7140285692044667,-0.16548274865462662,0.9939301013946533,66.29198037349705,30.22897668851474,152.64838820638082,0,0,0,0,0,0,0
8,722.0,0.18463772895007294,0.4879534124642953,-0.2539699060478429,0.9998122796245005,0.184939915592643,0.5175832900507696,-0.6840615615077402,0.9902431005719065,0.2503643352752444,0.40882466116855887,-0.9271502484535349,0.9788329224476869,0.33607148678823445,0.7121675610542297,-0.17383762166417874,0.9951136167022003,73.93618343227654,52.8170110222125,152.13403069837585,0,0,0,0,0,0,0
9,814.0,0.18540354979406923,0.48644163866632995,-0.24818077668086766,0.999853994428497,0.17472221663932208,0.5139239685437114,-0.6565777628692155,0.9936307091073892,0.24839728778785033,0.4051118906318527,-0.8818364260122948,0.9854759629239741,0.33385987195771993,0.713266918954161,-0.17165924946671904,0.9941665751417887,71.50896543921748,45.18786676350669,153.20430406233828,0,0,0,0,0,0,0
10,878.5,0.23706414923071858,0.46270010620355606,-0.3282782766036689,0.9998604841530323,0.25174406589940185,0.35486432537436485,-0.6771174939349294,0.9961576964706182,0.31629763916134834,0.25876491004601115,-0.6660573137924075,0.9783003386110067,0.33573072869330645,0.7032900527119637,-0.17595354653894899,0.9978471528738737,155.7174383266806,-164.5483324994708,164.7864089682309,0,0,0,0,0,0,0
0,44.5,0.2326260244643146,0.49454367431727325,-0.31393874995410437,0.9997742616317489,0.24741319837895304,0.5412445051426237,-0.8079101172360507,0.9891008721156553,0.29435295222157776,0.42410400696098804,-1.1096553673798388,0.9857112467288971,0.41573459350249986,0.7148854644461111,-0.19574162990532135,0.9952175332741304,64.30108194088722,83.82721982409576,148.0589348699114,0,0,0,0,0,0,0
1,131.5,0.24537447666706036,0.49206173315990803,-0.26154082779620963,0.9998071567956791,0.23279265938110125,0.5559138478927834,-0.7794373291869496,0.9911400758942892,0.2798216048368187,0.43901658196781956,-1.1290338365144508,0.9871361137822617,0.425005937038466,0.7133436722810879,-0.19306914924189097,0.9949574782404789,47.99290924105442,175.8920805930461,148.7500151098209,1,0,0,0,0,0,1
2,209.0,0.23758363939713736,0.4949785138385883,-0.3113358929969262,0.9997604497964832,0.21631186163943744,0.5807294633941374,-0.8496126541192981,0.9819415427636409,0.27558212306188495,0.46443535625070764,-1.2432707375374392,0.9789937294047811,0.41800798367762904,0.7175813395044078,-0.2067305851673734,0.9937422396480173,29.38871521239141,144.8301810586648,148.43444737577593,1,0,0,0,0,0,1
3,280.5,0.23866646273716072,0.49401302394029256,-0.23846970922061916,0.9997966225082809,0.21408143840931554,0.5760458083571615,-0.7408977106616303,0.9858059955609811,0.2705447204612396,0.47037983222587687,-1.1113664556193996,0.9809645164657284,0.421448687041128,0.7137981765979046,-0.19682589717007967,0.9943941291925069,33.71849470630318,175.73817897106042,147.2972324005512,1,0,0,0,0,0,1
4,356.5,0.24049694511370776,0.49358775944281846,-0.24772582317774108,0.9997863249901013,0.24563785699697638,0.5553645182114381,-0.7525270386384084,0.9875945785106757,0.2799153610681876,0.438753659144426,-1.099396255535957,0.98519195883702,0.42012369097807467,0.7131949472121704,-0.18644188210750232,0.993530986400751,53.70566132540922,154.3380824504863,147.69967720520228,1,0,0,0,0,0,1
5,436.0,0.24106043190867807,0.49227035303174715,-0.23632491674320194,0.9997988556638177,0.22428971795756136,0.5367158559369453,-0.7515127879601938,0.9914992635632739,0.2680353102860627,0.41912892791959977,-1.0642261100404056,0.9887784057193332,0.42114327792768125,0.7121844505086358,-0.18604958848452857,0.9938636650273829,49.71571849266017,172.78978387702145,148.1858833704305,1,0,0,0,0,0,1
6,520.0,0.24551104642879,0.4892109522874328,-0.24390271794179386,0.999797917645553,0.21199741908188519,0.5423202466690678,-0.7542770470695934,0.987379809220632,0.27910372460710586,0.43003721449566984,-1.0734025596202106,0.983532721968903,0.42136742945375116,0.7113180311246851,-0.19604526922620572,0.99323745294549,42.98875215504035,159.51530640329733,148.66525348189913,1,0,1,0,0,0,1
7,600.5,0.22765443433780924,0.4945480259689125,-0.18648292695650376,0.9997927449844979,0.1842411474601642,0.5598601239758569,-0.6548533262433233,0.9860400565572687,0.2584935783131702,0.4621514641755336,-0.9822360321476653,0.9754154786870286,0.41680476915191955,0.7094111063995877,-0.19140038296983047,0.9943078691894943,41.645081881201754,175.47078919663758,144.92324461969605,1,0,0,0,0,0,1
8,656.5,0.30124971348988383,0.4653882352929366,-0.2786422658123468,0.9998173996021873,0.2730791360924118,0.4213477639775527,-0.6885874349819986,0.9884393685742429,0.3509890593980488,0.3224592075536125,-0.7372527977353648,0.9655214140289708,0.43219975970293345,0.7028155891518844,-0.19630275549072965,0.9953461148236927,94.26148846916257,65.96845767750601,158.43869545969451,0,0,0,0,0,0,0
